ID,class
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_hexafluorophosphate_303.15K",2
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_hexafluorophosphate_313.15K",2
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_hexafluorophosphate_323.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_hexafluorophosphate_333.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_hexafluorophosphate_343.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_hexafluorophosphate_353.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_tetrafluoroborate_303.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_tetrafluoroborate_313.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_tetrafluoroborate_323.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_tetrafluoroborate_333.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_tetrafluoroborate_343.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_tetrafluoroborate_353.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_nitrate_303.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_nitrate_313.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_nitrate_323.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_nitrate_333.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_nitrate_343.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-butyl-3-methylimidazolium_nitrate_353.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-methyl-3-octylimidazolium_tetrafluoroborate_303.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-methyl-3-octylimidazolium_tetrafluoroborate_313.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-methyl-3-octylimidazolium_tetrafluoroborate_323.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-methyl-3-octylimidazolium_tetrafluoroborate_333.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-methyl-3-octylimidazolium_tetrafluoroborate_343.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-methyl-3-octylimidazolium_tetrafluoroborate_353.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_nitrate_303.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_nitrate_313.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_nitrate_323.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_nitrate_333.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_nitrate_343.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_nitrate_353.15K",0
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_tetrafluoroborate_303.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_tetrafluoroborate_313.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_tetrafluoroborate_323.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_tetrafluoroborate_333.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_tetrafluoroborate_343.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_tetrafluoroborate_353.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_hexafluorophosphate_303.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_hexafluorophosphate_313.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_hexafluorophosphate_323.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_hexafluorophosphate_333.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_hexafluorophosphate_343.15K",1
"3,7-dihydro-1,3-dimethyl-1H-purine-2,6-dione_1-hexyl-3-methylimidazolium_hexafluorophosphate_353.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-methyl-3-octylimidazolium_tetrafluoroborate_303.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-methyl-3-octylimidazolium_tetrafluoroborate_313.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-methyl-3-octylimidazolium_tetrafluoroborate_323.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-methyl-3-octylimidazolium_tetrafluoroborate_333.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-methyl-3-octylimidazolium_tetrafluoroborate_343.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-methyl-3-octylimidazolium_tetrafluoroborate_353.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_nitrate_303.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_nitrate_313.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_nitrate_323.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_nitrate_333.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_nitrate_343.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_nitrate_353.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_hexafluorophosphate_303.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_hexafluorophosphate_313.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_hexafluorophosphate_323.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_hexafluorophosphate_333.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_hexafluorophosphate_343.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_hexafluorophosphate_353.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_tetrafluoroborate_303.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_tetrafluoroborate_313.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_tetrafluoroborate_323.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_tetrafluoroborate_333.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_tetrafluoroborate_343.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-hexyl-3-methylimidazolium_tetrafluoroborate_353.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_nitrate_303.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_nitrate_313.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_nitrate_323.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_nitrate_333.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_nitrate_343.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_nitrate_353.15K",1
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_tetrafluoroborate_303.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_tetrafluoroborate_313.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_tetrafluoroborate_323.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_tetrafluoroborate_333.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_tetrafluoroborate_343.15K",2
"1H-purine-2,6-dione, 3,7-dihydro-3,7-dimethyl-_1-butyl-3-methylimidazolium_tetrafluoroborate_353.15K",2
